review,rating,date,review_length,bank,source
"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",1,2024-08-03,404,BOA,Google Play Store
"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests 🙌",1,2024-08-03,158,BOA,Google Play Store
It's a useless app,1,2024-08-02,18,BOA,Google Play Store
"It's not working as it was , so much need to improve, it was the best but not anymore",2,2024-08-01,85,BOA,Google Play Store
Poor network,1,2024-08-01,12,BOA,Google Play Store
Not yet completely working this App. i don't know when is it will be working properly! Its Sad!!!,1,2024-07-31,97,BOA,Google Play Store
The app does not open sometimes it says coonection issue which i dont have and after it opens it has bugs while using its not smooth to work with please improve it,1,2024-07-31,163,BOA,Google Play Store
"It's not working totally, what a useless app is it,",1,2024-07-31,51,BOA,Google Play Store
"This app has become the most troubling every day. It doesn't work. I love the bank, and I hate the app",1,2024-07-31,102,BOA,Google Play Store
this is so disappointing app 😞,1,2024-07-31,30,BOA,Google Play Store
አቢስኒያ የሁሉም ምርጫ,5,2024-07-29,14,BOA,Google Play Store
Nays,5,2024-07-28,4,BOA,Google Play Store
The worst app,1,2024-07-28,13,BOA,Google Play Store
it can't even open and only display error messages,1,2024-07-27,50,BOA,Google Play Store
not active,1,2024-07-27,10,BOA,Google Play Store
To get good quality,5,2024-07-27,19,BOA,Google Play Store
አይሰራም እኮ ምንድን ነው ችግሩ?,1,2024-07-26,21,BOA,Google Play Store
uselss app dont download,1,2024-07-26,24,BOA,Google Play Store
"Is this app fake i try it not working it say please try again later, unable to make transactions what is the purpose of this app . If it is not working delete it",1,2024-07-25,161,BOA,Google Play Store
"This app didn't work. They have a new version (new app) but still not compatible with my Samsung S8+ , which is v.funny.",1,2024-07-25,120,BOA,Google Play Store
Corrupted and poor app,1,2024-07-24,22,BOA,Google Play Store
When I try to use the application it says 'developer setting should be off' where is the setting to off this play Still doesn't work for me,3,2024-07-24,139,BOA,Google Play Store
FIX YOUR Apollo!! You guys where the best 👌,1,2024-07-23,43,BOA,Google Play Store
Always slow and doesn't work on weekends if you are in a rush or a merchant this app is not for you,1,2024-07-23,99,BOA,Google Play Store
"It's very difficult to use the user, app,ones dawenload the user can't operate well , no one can help me,",1,2024-07-23,105,BOA,Google Play Store
Poor application. It turned off by itself,1,2024-07-23,41,BOA,Google Play Store
Allowed,5,2024-07-23,7,BOA,Google Play Store
It usually crashes and the reason it gives is a problem on internet connection although the internet was fine.,1,2024-07-23,110,BOA,Google Play Store
we want international mobile banking,1,2024-07-22,36,BOA,Google Play Store
"screenshot isn't working, Please modify it",2,2024-07-22,42,BOA,Google Play Store
Naziriet measho 89160437,1,2024-07-22,24,BOA,Google Play Store
Ahmed Mohammed husen,3,2024-07-21,20,BOA,Google Play Store
Is not working both this one and apollo did u make it better pls am gonne stop using this bank because of the mobile banking,1,2024-07-19,124,BOA,Google Play Store
I have experiance,5,2024-07-19,17,BOA,Google Play Store
The App is not working on Android 9.1 at all. It shows an error notification and forcefully closes the app. Must be fixed ASAP.,1,2024-07-19,127,BOA,Google Play Store
Crashes very frequently is not stable overall need improvement such a huge bank needs a better app than the current one,1,2024-07-19,119,BOA,Google Play Store
ርይርፍ,3,2024-07-19,4,BOA,Google Play Store
The previous application is much better than this one,1,2024-07-18,53,BOA,Google Play Store
"Worst app. It is wise to invest money and you can make it like CBE app. Even the incon has no image. My app has better UI than yours. So, please invest more and hire professional developer companies and improve it.",1,2024-07-18,214,BOA,Google Play Store
mal,5,2024-07-16,3,BOA,Google Play Store
It is not working at all,1,2024-07-16,24,BOA,Google Play Store
Excellent,5,2024-07-16,9,BOA,Google Play Store
The poorest mobile banking survice ever. Only error reports frequently,1,2024-07-16,70,BOA,Google Play Store
😞😞😞😞,1,2024-07-16,4,BOA,Google Play Store
😡😡😡😡😡😡😡,1,2024-07-15,7,BOA,Google Play Store
The worst banking app,1,2024-07-15,21,BOA,Google Play Store
The app is constantly crashing and freezing when to send to BOA customers' accounts.,1,2024-07-15,84,BOA,Google Play Store
No work app,5,2024-07-15,11,BOA,Google Play Store
Is ok but stop sundenly,5,2024-07-15,23,BOA,Google Play Store
🤷🤷🤷,3,2024-07-15,3,BOA,Google Play Store
experienced,5,2024-07-14,11,BOA,Google Play Store
Very poor app. Its Always cresh and not compatible,2,2024-07-13,50,BOA,Google Play Store
"It's not functional at all. It keeps saying ""error"". Unable to activate.",1,2024-07-13,72,BOA,Google Play Store
I can't believe that Abyssinia develop this kind of trash app it have a lot of issues 👎👎👎,1,2024-07-13,89,BOA,Google Play Store
The new app is very good,5,2024-07-13,24,BOA,Google Play Store
It's very good but sometimes isn't work probably,5,2024-07-12,48,BOA,Google Play Store
It doesn't work,1,2024-07-12,15,BOA,Google Play Store
ጭራሽ አይነፋም,1,2024-07-12,9,BOA,Google Play Store
"This is the most stupid app I've seen, why would I turn off developer mode just because you can't make your app secure, this clearly indicates the app has very poor implementation and unskilled developers.. There are a lot of people who need developer option for different reasons. Please for the sake of the bank, fix this thing... Even the most secure international banking apps don't require it. Not to mention the lag and crashes",1,2024-07-12,433,BOA,Google Play Store
The worst mobile banking app,1,2024-07-11,28,BOA,Google Play Store
It is not fast,3,2024-07-11,14,BOA,Google Play Store
Useless,1,2024-07-11,7,BOA,Google Play Store
The app keeps crashing it stops responding while I'm using it or trying to open the app. Now I have to go to the bank in person to do any banking activities. In short it is the worst mobile banking system in Ethiopia,1,2024-07-11,216,BOA,Google Play Store
Too late!,1,2024-07-10,9,BOA,Google Play Store
No work,5,2024-07-10,7,BOA,Google Play Store
"Pretty good for a banking app, it still lacks some things with in the ui and with the speed of the app but overall it's a good application. Thank you 5/5👍🏻",5,2024-07-09,155,BOA,Google Play Store
After update it doesn't work well,2,2024-07-09,33,BOA,Google Play Store
Error occurred try again for 5 days tele birr user not found ለራሴ አዝዤ,1,2024-07-08,68,BOA,Google Play Store
Good but Very slow.,1,2024-07-08,19,BOA,Google Play Store
Very good app,5,2024-07-07,13,BOA,Google Play Store
"It is so bad apps ,it doesn't work",1,2024-07-06,34,BOA,Google Play Store
"From now on I will never going to use this app,It is a trash app.No one care about this app from bank I will rate them 0/5.",1,2024-07-06,123,BOA,Google Play Store
It usually crashes and unable to process also it request to off the developer options,1,2024-07-05,85,BOA,Google Play Store
Miliyone.,5,2024-07-05,9,BOA,Google Play Store
Workneh girmamo,5,2024-07-05,15,BOA,Google Play Store
🙏🙏🙏,5,2024-07-05,3,BOA,Google Play Store
"I can't believe in this day and age, one of the major banks of the country can't seem to understand that having a working mobile payment option is a **MUST** to survive. I have decided to move my accounts to CBE and Awash because of this. Can't be bothered with this useless app.",1,2024-07-04,279,BOA,Google Play Store
Is it even working these days? Please check it.,1,2024-07-04,47,BOA,Google Play Store
"The app is essentially unusable, it asks to disable developer mode even when it is already disabled and crashes, sometimes it only works with wifi and sometimes only with data, or it crashes just because.......",1,2024-07-04,210,BOA,Google Play Store
Please make it functional.,5,2024-07-03,26,BOA,Google Play Store
its best app but its don't working in poor connection area so,5,2024-07-03,61,BOA,Google Play Store
Please Recover thank you,5,2024-07-02,24,BOA,Google Play Store
This app doesn't work,1,2024-06-30,21,BOA,Google Play Store
"the app used to run fine, but now it takes like forever to even open the main dashboard and sometimes it just crashes on its own. you guys gotta step it up. we need this app to be way faster",1,2024-06-27,190,BOA,Google Play Store
the underrated app I've ever seen and ur banking system is Soo Idiocracy,1,2024-06-27,72,BOA,Google Play Store
It demands to disable developer option.,1,2024-06-27,39,BOA,Google Play Store
"It's been two months now, I cannot do any transaction using this app. It's really disappointing. I am using bank of Abyssinia currently because it's the nearest bank to my work place. The bank is turning to the worst bank in the country day by day. They always respond to customers that they are updating their system all year long, I think that's what they train their customer service operators to do.",1,2024-06-26,403,BOA,Google Play Store
Open Open service,5,2024-06-26,17,BOA,Google Play Store
አፑ በጣም አስቸጋሪ ሆኗል,1,2024-06-25,16,BOA,Google Play Store
Its not working.,1,2024-06-24,16,BOA,Google Play Store
"Riddled with crashes, cant use it anymore. Very frustrating!",1,2024-06-20,60,BOA,Google Play Store
Always error occured. The worst app ever,1,2024-06-20,40,BOA,Google Play Store
ከዚህ ትልቅ ባንክ የማይጠበቅ ድንዝዝዝዝ ያለ App.... ዛግግግ ነው ያረገኝ 😡😡😡,1,2024-06-20,53,BOA,Google Play Store
Excellent service,5,2024-06-19,17,BOA,Google Play Store
It's not convenient,1,2024-06-17,19,BOA,Google Play Store
meskelu Metku,5,2024-06-17,13,BOA,Google Play Store
Verry nice,5,2024-06-17,10,BOA,Google Play Store
It has become the most unreliable mibile banking app ever.,1,2024-06-16,58,BOA,Google Play Store
"አኘልኬሽኑ በሁሉም ነገር ጥሩ ነዉ,ነገር ግን Network በጣም ነዉ እሚያስቸገረው",2,2024-06-13,52,BOA,Google Play Store
The poorest mobile banking I have seen in the industry. Is not stable to login and post transactions. Is not attractive. Error reports frequently.,5,2024-06-13,146,BOA,Google Play Store
👍👍👍,5,2024-06-12,3,BOA,Google Play Store
Really Bank,5,2024-06-12,11,BOA,Google Play Store
I like the the bank of Abyssinia is the best first bank of Ethiopia,1,2024-06-11,67,BOA,Google Play Store
